SupplierID,SupplierName,Location,Rating
S00770,Supplier_770,India,4.55
S00771,Supplier_771,USA,2.78
S00772,Supplier_772,Mexico,4.62
S00773,Supplier_773,Germany,2.82
S00774,Supplier_774,China,3.49
S00775,Supplier_775,India,4.49
S00776,Supplier_776,India,2.87
S00777,Supplier_777,USA,3.07
S00778,Supplier_778,Germany,4.31
S00779,Supplier_779,China,4.3
S00780,Supplier_780,Germany,4.1
S00781,Supplier_781,Germany,4.23
S00782,Supplier_782,Germany,3.86
S00783,Supplier_783,India,3.13
S00784,Supplier_784,India,3.36
S00785,Supplier_785,China,2.95
S00786,Supplier_786,China,4.77
S00787,Supplier_787,USA,3.96
S00788,Supplier_788,Germany,3.5
S00789,Supplier_789,USA,3.66
S00790,Supplier_790,China,4.87
S00791,Supplier_791,China,2.88
S00792,Supplier_792,India,3.97
S00793,Supplier_793,China,3.76
S00794,Supplier_794,China,4.03
S00795,Supplier_795,Mexico,2.55
S00796,Supplier_796,USA,4.68
S00797,Supplier_797,India,4.83
S00798,Supplier_798,China,3.91
S00799,Supplier_799,China,4.24
S00800,Supplier_800,Germany,4.81
S00801,Supplier_801,Germany,4.27
S00802,Supplier_802,Mexico,2.88
S00803,Supplier_803,Mexico,3.94
S00804,Supplier_804,Mexico,4.02
S00805,Supplier_805,Mexico,3.56
S00806,Supplier_806,China,4.34
S00807,Supplier_807,USA,4.84
S00808,Supplier_808,Mexico,4.81
S00809,Supplier_809,USA,3.63
S00810,Supplier_810,Mexico,2.78
S00811,Supplier_811,India,4.96
S00812,Supplier_812,China,4.6
S00813,Supplier_813,India,2.81
S00814,Supplier_814,USA,4.8
S00815,Supplier_815,Germany,4.67
S00816,Supplier_816,USA,3.8
S00817,Supplier_817,USA,3.98
S00818,Supplier_818,India,3.5
S00819,Supplier_819,Mexico,2.64
S00820,Supplier_820,India,3.34
S00821,Supplier_821,Germany,4.51
S00822,Supplier_822,Germany,2.51
S00823,Supplier_823,China,3.33
S00824,Supplier_824,Mexico,3.5
S00825,Supplier_825,China,3.84
S00826,Supplier_826,USA,4.8
S00827,Supplier_827,China,3.37
S00828,Supplier_828,Germany,3.37
S00829,Supplier_829,China,4.34
S00830,Supplier_830,USA,3.63
S00831,Supplier_831,India,3.06
S00832,Supplier_832,USA,3.63
S00833,Supplier_833,Germany,2.85
S00834,Supplier_834,Germany,2.94
S00835,Supplier_835,India,3.75
S00836,Supplier_836,China,3.55
S00837,Supplier_837,India,4.79
S00838,Supplier_838,India,3.41
S00839,Supplier_839,USA,3.95
S00840,Supplier_840,Germany,4.08
S00841,Supplier_841,Germany,2.53
S00842,Supplier_842,Mexico,4.16
S00843,Supplier_843,Germany,2.95
S00844,Supplier_844,USA,4.9
S00845,Supplier_845,USA,2.87
S00846,Supplier_846,China,3.54
S00847,Supplier_847,India,2.71
S00848,Supplier_848,China,4.99
S00849,Supplier_849,Germany,3.76
S00850,Supplier_850,USA,3.99
S00851,Supplier_851,India,2.67
S00852,Supplier_852,Germany,4.37
S00853,Supplier_853,China,3.02
S00854,Supplier_854,China,4.75
S00855,Supplier_855,China,3.01
S00856,Supplier_856,Mexico,2.98
S00857,Supplier_857,Mexico,2.59
S00858,Supplier_858,Germany,3.68
S00859,Supplier_859,Germany,3.91
S00860,Supplier_860,USA,2.66
S00861,Supplier_861,Germany,4.44
S00862,Supplier_862,India,3.63
S00863,Supplier_863,India,3.81
S00864,Supplier_864,Mexico,3.6
S00865,Supplier_865,USA,3.5
S00866,Supplier_866,Mexico,3.9
S00867,Supplier_867,USA,2.89
S00868,Supplier_868,USA,2.95
S00869,Supplier_869,India,4.65
S00870,Supplier_870,USA,4.87
S00871,Supplier_871,China,3.43
S00872,Supplier_872,India,3.18
S00873,Supplier_873,Mexico,4.11
S00874,Supplier_874,India,3.52
S00875,Supplier_875,China,2.56
S00876,Supplier_876,Mexico,2.89
S00877,Supplier_877,Mexico,4.29
S00878,Supplier_878,China,4.15
S00879,Supplier_879,China,2.57
S00880,Supplier_880,China,3.05
S00881,Supplier_881,China,3.08
S00882,Supplier_882,USA,4.18
S00883,Supplier_883,USA,2.55
S00884,Supplier_884,USA,2.76
S00885,Supplier_885,Mexico,4.5
S00886,Supplier_886,USA,2.95
S00887,Supplier_887,Germany,4.13
S00888,Supplier_888,China,3.1
S00889,Supplier_889,USA,2.75
S00890,Supplier_890,India,3.11
S00891,Supplier_891,India,4.31
S00892,Supplier_892,India,4.64
S00893,Supplier_893,Mexico,4.58
S00894,Supplier_894,Mexico,3.49
S00895,Supplier_895,India,4.17
S00896,Supplier_896,China,3.01
S00897,Supplier_897,Mexico,3.23
S00898,Supplier_898,Germany,4.74
S00899,Supplier_899,Germany,2.53
S00900,Supplier_900,Mexico,2.71
S00901,Supplier_901,Germany,3.02
S00902,Supplier_902,India,2.57
S00903,Supplier_903,Germany,2.95
S00904,Supplier_904,Mexico,3.96
S00905,Supplier_905,India,3.55
S00906,Supplier_906,China,4.73
S00907,Supplier_907,USA,4.54
S00908,Supplier_908,Mexico,3.35
S00909,Supplier_909,USA,3.15
S00910,Supplier_910,India,3.45
S00911,Supplier_911,India,3.98
S00912,Supplier_912,Mexico,3.17
S00913,Supplier_913,Germany,4.06
S00914,Supplier_914,USA,3.52
S00915,Supplier_915,India,3.88
S00916,Supplier_916,China,3.59
S00917,Supplier_917,Germany,3.24
S00918,Supplier_918,India,4.87
S00919,Supplier_919,Germany,4.41
S00920,Supplier_920,Mexico,2.85
S00921,Supplier_921,China,4.67
S00922,Supplier_922,Mexico,3.72
S00923,Supplier_923,Mexico,4.74
S00924,Supplier_924,Germany,4.5
S00925,Supplier_925,USA,3.56
S00926,Supplier_926,India,2.56
S00927,Supplier_927,India,3.17
S00928,Supplier_928,India,3.85
S00929,Supplier_929,Germany,4.08
S00930,Supplier_930,Germany,3.14
S00931,Supplier_931,Germany,2.85
S00932,Supplier_932,Germany,4.59
S00933,Supplier_933,USA,4.96
S00934,Supplier_934,Germany,3.81
S00935,Supplier_935,India,2.93
S00936,Supplier_936,Germany,3.18
S00937,Supplier_937,China,2.55
S00938,Supplier_938,Germany,4.79
S00939,Supplier_939,India,2.79
S00940,Supplier_940,China,3.94
S00941,Supplier_941,Germany,3.19
S00942,Supplier_942,India,3.89
S00943,Supplier_943,China,4.13
S00944,Supplier_944,China,4.57
S00945,Supplier_945,India,3.02
S00946,Supplier_946,Mexico,2.53
S00947,Supplier_947,China,2.84
S00948,Supplier_948,USA,4.75
S00949,Supplier_949,India,4.68
S00950,Supplier_950,Mexico,3.99
S00951,Supplier_951,China,4.0
S00952,Supplier_952,Mexico,4.16
S00953,Supplier_953,China,2.94
S00954,Supplier_954,Mexico,4.79
S00955,Supplier_955,Mexico,3.55
S00956,Supplier_956,China,3.46
S00957,Supplier_957,India,3.8
S00958,Supplier_958,Germany,2.62
S00959,Supplier_959,Germany,2.92
S00960,Supplier_960,India,4.35
S00961,Supplier_961,USA,2.71
S00962,Supplier_962,India,4.01
S00963,Supplier_963,China,3.11
S00964,Supplier_964,Germany,3.47
S00965,Supplier_965,Mexico,3.22
S00966,Supplier_966,Germany,3.39
S00967,Supplier_967,India,4.3
S00968,Supplier_968,Germany,3.24
S00969,Supplier_969,Mexico,3.92
S00970,Supplier_970,China,3.69
S00971,Supplier_971,Germany,4.16
S00972,Supplier_972,China,4.84
S00973,Supplier_973,Germany,4.33
S00974,Supplier_974,USA,3.04
S00975,Supplier_975,India,2.58
S00976,Supplier_976,Mexico,3.16
S00977,Supplier_977,USA,3.99
S00978,Supplier_978,China,2.63
S00979,Supplier_979,Mexico,3.74
S00980,Supplier_980,India,3.99
S00981,Supplier_981,USA,3.34
S00982,Supplier_982,Mexico,4.43
S00983,Supplier_983,India,2.77
S00984,Supplier_984,Germany,2.69
S00985,Supplier_985,China,4.32
S00986,Supplier_986,India,3.74
S00987,Supplier_987,Germany,4.22
S00988,Supplier_988,Mexico,3.59
S00989,Supplier_989,India,3.12
S00990,Supplier_990,China,4.55
S00991,Supplier_991,India,4.5
S00992,Supplier_992,USA,4.24
S00993,Supplier_993,India,3.18
S00994,Supplier_994,Mexico,3.98
S00995,Supplier_995,USA,3.4
S00996,Supplier_996,China,2.73
S00997,Supplier_997,Mexico,4.79
S00998,Supplier_998,Mexico,2.84
S00999,Supplier_999,Germany,4.88
S01000,Supplier_1000,Mexico,3.62
