Supplier_ID,Product_ID,Product_Category,Order_Quantity,Unit_Cost,Defective_Units,Total_Units_Delivered,Delivery_Timestamp,On_Time,Region,Year,Supplier_Rating,Discount_Applied_Percent,Lead_Time_Days,Shipping_Cost,Return_Units,Late_Deliveries,Customer_Region,Customer_Satisfaction_Score,Order_Profit_Margin_Percent,Warehouse_Processing_Time_Days
SUP006,PROD007,Electronics,716,530.68,10,228,2023-05-03 13:10:42.084168,True,Asia,2022,3.25,11.09,34,147.88,19,25,Europe,1.57,48.57,13
SUP011,PROD028,Stationery,162,156.62,38,181,2023-05-04 06:41:07.334669,True,Europe,2023,3.86,16.52,4,229.51,0,28,Asia,4.06,40.08,13
SUP003,PROD014,Electronics,282,731.38,8,872,2023-05-05 00:11:32.585170,True,North America,2023,1.27,12.63,14,209.85,0,2,Asia,4.16,6.01,13
SUP001,PROD031,Furniture,66,388.88,25,504,2023-05-05 17:41:57.835671,True,Europe,2021,2.67,15.69,14,260.46,16,13,Asia,3.56,31.99,14
SUP003,PROD019,Food,409,430.88,15,397,2023-05-06 11:12:23.086172,True,Africa,2022,1.47,11.97,16,299.07,26,24,North America,4.41,36.29,8
SUP005,PROD016,Electronics,272,464.4,4,589,2023-05-07 04:42:48.336673,True,Asia,2023,3.45,8.28,7,133.79,0,47,Africa,3.95,42.15,11
SUP015,PROD005,Stationery,915,1205.52,9,821,2023-05-07 22:13:13.587174,True,Asia,2023,4.75,19.16,32,42.23,20,0,Asia,4.53,7.52,2
SUP014,PROD035,Furniture,749,811.05,49,455,2023-05-08 15:43:38.837675,True,Africa,2022,3.65,10.82,19,18.82,19,2,South America,2.74,26.6,8
SUP003,PROD012,Electronics,497,470.41,2,125,2023-05-09 09:14:04.088176,False,Asia,2022,1.31,12.1,2,220.79,12,25,Europe,3.99,29.09,4
SUP001,PROD025,Clothing,905,917.45,12,990,2023-05-10 02:44:29.338677,True,South America,2023,2.42,4.41,10,263.46,29,17,South America,5.0,12.61,10
SUP005,PROD021,Food,414,1075.65,42,628,2023-05-10 20:14:54.589178,False,Europe,2023,3.2,12.51,17,74.01,8,8,North America,3.9,19.51,10
SUP010,PROD036,Electronics,724,412.57,48,903,2023-05-11 13:45:19.839679,True,North America,2021,2.61,11.43,37,55.95,14,37,North America,1.46,24.81,1
SUP007,PROD023,Furniture,375,623.26,29,541,2023-05-12 07:15:45.090180,False,Africa,2021,4.33,3.7,12,28.04,2,22,South America,3.07,42.49,13
SUP015,PROD016,Clothing,516,187.22,44,243,2023-05-13 00:46:10.340681,True,South America,2023,4.26,1.19,6,248.58,13,20,Africa,3.35,46.82,5
SUP014,PROD039,Furniture,463,275.82,5,211,2023-05-13 18:16:35.591182,True,North America,2021,3.45,12.09,22,100.3,22,0,North America,1.7,33.28,13
SUP007,PROD039,Furniture,504,1023.27,16,396,2023-05-14 11:47:00.841683,True,North America,2023,2.49,15.27,32,126.49,10,20,North America,4.85,22.77,1
SUP011,PROD014,Clothing,635,276.25,44,410,2023-05-15 05:17:26.092184,True,Africa,2023,2.02,10.47,20,155.8,23,26,South America,1.7,16.43,7
SUP009,PROD031,Furniture,282,790.12,18,818,2023-05-15 22:47:51.342685,True,South America,2021,1.42,4.54,1,253.44,21,41,North America,1.71,49.2,8
SUP015,PROD005,Clothing,273,1065.02,41,633,2023-05-16 16:18:16.593186,True,North America,2021,2.42,13.33,6,198.74,11,5,Africa,4.66,49.24,3
SUP015,PROD035,Electronics,880,164.78,34,136,2023-05-17 09:48:41.843687,True,North America,2022,2.65,1.6,19,188.37,12,43,Africa,2.86,46.62,3
SUP010,PROD023,Clothing,461,853.13,45,983,2023-05-18 03:19:07.094188,True,South America,2022,3.7,8.84,18,60.94,25,35,Africa,1.25,40.36,7
SUP010,PROD029,Clothing,621,388.56,25,311,2023-05-18 20:49:32.344689,True,Asia,2022,3.63,3.27,6,158.83,12,27,Europe,3.39,19.66,4
SUP012,PROD011,Food,384,1444.58,4,263,2023-05-19 14:19:57.595190,True,North America,2023,1.28,3.69,33,217.46,0,44,Africa,3.41,41.77,3
SUP013,PROD018,Clothing,271,727.9,28,714,2023-05-20 07:50:22.845691,False,Europe,2021,2.58,4.05,23,292.25,23,16,Africa,1.26,23.4,8
SUP003,PROD012,Clothing,86,1209.96,36,771,2023-05-21 01:20:48.096192,True,South America,2023,1.73,7.73,23,68.41,9,39,Europe,4.89,19.7,3
SUP015,PROD009,Electronics,327,827.59,19,962,2023-05-21 18:51:13.346693,False,North America,2021,1.63,1.02,26,12.77,2,2,Asia,3.18,38.52,13
SUP007,PROD010,Food,245,69.9,48,622,2023-05-22 12:21:38.597194,True,Africa,2023,4.31,7.96,13,31.84,23,11,North America,3.24,8.58,14
SUP001,PROD017,Stationery,965,951.56,20,829,2023-05-23 05:52:03.847695,True,Europe,2022,1.17,10.23,7,119.0,27,38,Africa,3.08,7.19,7
SUP004,PROD038,Electronics,913,1427.35,9,311,2023-05-23 23:22:29.098196,True,North America,2022,2.68,9.67,15,247.96,3,11,North America,3.44,25.16,2
SUP013,PROD007,Electronics,533,904.41,4,779,2023-05-24 16:52:54.348697,True,Europe,2022,1.67,7.66,27,12.07,15,1,South America,2.06,25.05,11
SUP004,PROD013,Stationery,291,1229.69,35,332,2023-05-25 10:23:19.599198,True,Europe,2023,4.52,16.78,26,142.45,7,45,North America,2.15,45.3,11
SUP014,PROD040,Clothing,373,1326.89,5,697,2023-05-26 03:53:44.849699,True,Asia,2021,3.23,2.91,33,105.48,15,21,Europe,3.05,10.68,1
SUP005,PROD009,Furniture,780,345.98,25,516,2023-05-26 21:24:10.100200,True,Europe,2021,1.93,10.11,15,25.22,26,22,North America,4.23,10.55,12
SUP007,PROD027,Food,241,322.01,3,429,2023-05-27 14:54:35.350701,False,Asia,2022,3.01,1.24,36,140.57,16,29,North America,1.2,11.64,6
SUP007,PROD002,Furniture,66,918.42,38,411,2023-05-28 08:25:00.601202,True,South America,2022,3.93,1.42,27,83.88,18,4,North America,3.41,6.34,8
SUP013,PROD005,Stationery,573,619.49,38,498,2023-05-29 01:55:25.851703,True,Asia,2022,4.83,11.48,5,112.05,21,8,Asia,4.23,8.23,1
SUP015,PROD029,Electronics,967,1260.59,49,490,2023-05-29 19:25:51.102204,True,Africa,2022,1.88,11.32,2,214.63,14,20,Asia,1.63,34.69,13
SUP011,PROD037,Electronics,450,1350.53,34,142,2023-05-30 12:56:16.352705,True,North America,2021,4.54,17.56,33,161.25,15,10,South America,1.06,24.42,10
SUP013,PROD038,Food,955,533.36,0,670,2023-05-31 06:26:41.603206,True,South America,2023,4.74,11.16,16,46.15,14,4,Europe,2.25,39.36,12
SUP004,PROD019,Electronics,935,359.12,23,802,2023-05-31 23:57:06.853707,True,South America,2023,4.67,19.2,23,288.81,24,34,North America,3.35,49.67,9
SUP013,PROD008,Electronics,754,1171.89,35,916,2023-06-01 17:27:32.104208,True,Africa,2023,3.54,0.97,38,194.41,1,26,North America,1.55,34.66,3
SUP007,PROD001,Food,71,415.84,5,473,2023-06-02 10:57:57.354709,True,Asia,2023,3.52,1.96,16,232.1,10,48,North America,2.7,7.27,3
SUP011,PROD022,Food,523,1234.81,40,191,2023-06-03 04:28:22.605210,True,North America,2022,2.61,0.88,14,32.97,0,1,North America,3.21,9.71,4
SUP003,PROD017,Stationery,169,638.49,45,340,2023-06-03 21:58:47.855711,True,Asia,2022,4.01,3.71,29,23.65,14,23,Asia,3.4,44.65,11
SUP006,PROD007,Electronics,259,1002.99,43,481,2023-06-04 15:29:13.106212,False,Europe,2022,3.13,10.83,26,15.64,25,30,South America,2.1,28.74,1
SUP012,PROD025,Electronics,355,147.83,30,798,2023-06-05 08:59:38.356713,True,Asia,2023,3.71,12.91,35,64.75,18,32,Africa,2.6,42.12,9
SUP002,PROD004,Stationery,319,937.67,19,901,2023-06-06 02:30:03.607214,True,South America,2022,2.71,0.91,15,130.18,3,38,Europe,4.11,43.55,11
SUP010,PROD036,Clothing,753,680.39,23,873,2023-06-06 20:00:28.857715,True,North America,2022,3.93,18.92,3,281.39,10,29,North America,4.76,46.75,3
SUP013,PROD006,Clothing,736,881.98,24,738,2023-06-07 13:30:54.108216,False,Asia,2021,4.3,16.84,23,142.55,4,45,South America,4.45,47.74,13
SUP014,PROD031,Clothing,334,256.18,35,702,2023-06-08 07:01:19.358717,True,North America,2021,1.59,5.93,29,94.17,2,36,Africa,3.26,29.97,10
SUP009,PROD019,Stationery,765,1106.63,20,750,2023-06-09 00:31:44.609218,True,North America,2022,4.33,1.54,34,172.96,12,27,South America,2.64,20.35,4
SUP005,PROD039,Electronics,725,1294.88,29,98,2023-06-09 18:02:09.859719,True,Europe,2021,3.16,3.4,33,42.46,9,30,Asia,2.33,48.28,1
SUP006,PROD027,Stationery,812,329.03,23,351,2023-06-10 11:32:35.110220,True,Europe,2021,4.38,2.54,23,186.76,10,10,Africa,1.5,29.63,4
SUP012,PROD010,Stationery,276,148.09,43,930,2023-06-11 05:03:00.360721,True,South America,2022,2.73,2.47,7,174.85,17,22,South America,1.43,7.89,13
SUP012,PROD026,Clothing,997,40.34,41,239,2023-06-11 22:33:25.611222,True,Africa,2022,2.52,10.37,3,239.68,1,1,Asia,3.75,33.92,1
SUP012,PROD019,Furniture,430,964.75,29,185,2023-06-12 16:03:50.861723,True,North America,2022,4.66,4.92,32,296.14,6,39,South America,2.04,31.45,5
SUP012,PROD039,Electronics,509,912.61,21,604,2023-06-13 09:34:16.112224,True,Africa,2022,2.0,7.16,31,82.75,8,40,South America,2.02,45.31,5
SUP004,PROD003,Clothing,56,822.31,27,453,2023-06-14 03:04:41.362725,True,South America,2023,4.38,19.79,18,157.8,9,26,Africa,4.99,34.39,14
SUP014,PROD013,Furniture,78,351.76,6,941,2023-06-14 20:35:06.613226,True,North America,2023,2.94,13.69,7,273.57,17,34,Asia,1.75,20.71,11
SUP014,PROD028,Furniture,956,589.4,34,914,2023-06-15 14:05:31.863727,True,North America,2022,3.06,18.98,1,237.71,22,1,North America,1.59,48.48,7
SUP011,PROD020,Food,82,893.74,27,651,2023-06-16 07:35:57.114228,True,Africa,2021,2.23,2.85,14,151.35,6,38,Europe,1.39,41.07,14
SUP010,PROD028,Electronics,695,747.67,13,856,2023-06-17 01:06:22.364729,False,Asia,2022,3.29,7.64,32,284.16,26,36,Africa,3.32,33.37,8
SUP007,PROD008,Furniture,928,1481.74,9,390,2023-06-17 18:36:47.615230,True,Europe,2022,2.3,11.09,6,26.6,6,20,Asia,3.51,18.18,4
SUP012,PROD039,Clothing,128,208.98,15,806,2023-06-18 12:07:12.865731,True,Asia,2021,1.16,1.54,39,279.99,2,4,South America,2.46,21.81,7
SUP009,PROD001,Food,977,1044.24,15,994,2023-06-19 05:37:38.116232,True,Africa,2023,2.09,0.08,10,24.65,11,44,Asia,3.14,35.15,4
SUP007,PROD003,Electronics,996,609.46,30,753,2023-06-19 23:08:03.366733,True,Europe,2022,1.03,13.41,7,168.72,6,20,Europe,4.15,8.24,3
SUP014,PROD013,Stationery,508,645.16,41,367,2023-06-20 16:38:28.617234,True,Asia,2022,4.91,12.84,26,268.23,16,28,Europe,4.27,16.55,6
SUP001,PROD028,Clothing,619,1077.81,24,667,2023-06-21 10:08:53.867735,True,Europe,2023,4.86,8.22,34,86.19,25,19,North America,4.83,37.13,4
SUP001,PROD025,Furniture,587,1040.19,12,412,2023-06-22 03:39:19.118236,True,North America,2023,2.58,9.79,30,146.95,0,37,North America,4.3,26.6,14
SUP009,PROD033,Furniture,531,1486.93,5,871,2023-06-22 21:09:44.368737,True,Asia,2021,3.91,8.31,36,104.06,4,19,Europe,3.26,23.11,3
SUP011,PROD038,Clothing,479,196.95,43,431,2023-06-23 14:40:09.619238,True,Europe,2023,2.38,0.48,21,286.12,15,49,Africa,1.72,11.82,9
SUP014,PROD006,Furniture,787,160.64,8,282,2023-06-24 08:10:34.869739,True,Europe,2023,3.68,6.71,17,248.86,14,24,Africa,1.4,24.88,5
SUP009,PROD032,Food,334,1087.89,44,826,2023-06-25 01:41:00.120240,True,Europe,2023,4.22,3.54,33,215.61,1,1,South America,1.22,39.68,13
SUP004,PROD021,Electronics,565,869.69,35,393,2023-06-25 19:11:25.370741,True,Asia,2021,4.79,1.97,10,180.41,8,31,North America,3.67,16.88,14
SUP013,PROD016,Food,148,414.87,42,598,2023-06-26 12:41:50.621242,True,South America,2023,2.6,19.13,12,247.97,6,25,South America,4.23,5.24,7
SUP009,PROD021,Furniture,446,123.73,19,866,2023-06-27 06:12:15.871743,True,Asia,2023,4.13,11.99,16,123.76,3,5,North America,3.03,35.08,12
SUP003,PROD011,Stationery,538,133.06,17,602,2023-06-27 23:42:41.122244,True,Africa,2021,2.06,14.57,32,139.79,19,40,Europe,1.22,48.77,14
SUP007,PROD037,Electronics,88,1341.82,42,578,2023-06-28 17:13:06.372745,True,Asia,2023,4.96,6.31,15,221.7,17,2,Africa,3.14,32.31,6
SUP006,PROD036,Electronics,320,291.84,20,905,2023-06-29 10:43:31.623246,True,Europe,2023,1.1,7.86,27,113.75,20,32,Africa,4.74,10.4,10
SUP008,PROD035,Clothing,936,488.44,3,838,2023-06-30 04:13:56.873747,True,North America,2021,3.41,4.74,28,28.53,3,0,Europe,3.39,19.43,5
SUP011,PROD019,Clothing,846,343.85,49,868,2023-06-30 21:44:22.124248,True,Asia,2022,3.64,1.94,17,31.56,27,4,South America,4.24,44.04,7
SUP009,PROD020,Stationery,206,535.72,32,620,2023-07-01 15:14:47.374749,False,Asia,2021,3.75,3.58,2,43.46,12,12,South America,4.2,15.47,11
SUP014,PROD018,Electronics,124,108.79,26,984,2023-07-02 08:45:12.625250,True,Europe,2023,1.48,15.95,36,262.21,0,18,Asia,4.73,32.35,6
SUP005,PROD014,Stationery,933,780.99,6,232,2023-07-03 02:15:37.875751,True,North America,2023,4.75,13.55,7,146.95,27,11,North America,4.08,23.12,10
SUP001,PROD015,Clothing,849,106.08,5,90,2023-07-03 19:46:03.126252,True,North America,2023,1.72,10.94,13,216.74,23,47,South America,3.99,14.35,2
SUP003,PROD031,Clothing,179,1201.53,14,600,2023-07-04 13:16:28.376753,True,Africa,2021,3.49,9.5,15,123.94,2,24,Europe,1.94,41.6,13
SUP010,PROD001,Electronics,736,354.4,17,446,2023-07-05 06:46:53.627254,True,Asia,2023,1.89,18.45,25,85.03,15,34,South America,1.24,38.43,13
SUP012,PROD003,Food,133,812.32,31,753,2023-07-06 00:17:18.877755,True,North America,2023,2.23,1.45,23,110.69,29,11,Africa,3.07,34.77,13
SUP008,PROD016,Furniture,71,1320.72,10,828,2023-07-06 17:47:44.128256,False,North America,2021,3.19,5.61,22,240.31,21,29,North America,1.5,15.64,3
SUP015,PROD023,Clothing,508,978.06,19,543,2023-07-07 11:18:09.378757,True,South America,2022,2.67,7.0,26,191.31,3,4,Asia,4.85,9.4,2
SUP011,PROD011,Clothing,588,801.77,23,708,2023-07-08 04:48:34.629258,True,South America,2022,1.64,15.65,33,281.92,24,33,North America,2.16,30.93,12
SUP006,PROD012,Food,756,489.88,14,956,2023-07-08 22:18:59.879759,True,North America,2023,1.68,19.85,11,207.11,22,21,Africa,4.41,29.92,3
SUP008,PROD010,Food,898,502.84,47,382,2023-07-09 15:49:25.130260,True,Africa,2021,2.67,4.81,10,175.35,24,38,Africa,2.55,13.48,1
SUP009,PROD032,Stationery,431,1005.88,6,176,2023-07-10 09:19:50.380761,True,North America,2023,4.03,17.49,25,186.96,15,12,Africa,2.29,7.53,8
SUP004,PROD016,Stationery,797,1491.24,20,607,2023-07-11 02:50:15.631262,True,Europe,2021,4.59,16.61,37,283.29,25,46,Africa,4.74,8.63,6
SUP001,PROD008,Furniture,489,994.45,41,606,2023-07-11 20:20:40.881763,True,Asia,2021,1.34,4.49,38,238.58,18,2,Europe,2.45,49.67,13
SUP014,PROD038,Furniture,653,838.89,25,50,2023-07-12 13:51:06.132264,True,Africa,2022,2.57,7.99,24,16.97,0,19,Asia,2.56,40.26,2
SUP001,PROD012,Electronics,70,1097.32,43,217,2023-07-13 07:21:31.382765,True,Europe,2022,1.4,8.19,33,164.9,4,30,Africa,1.42,46.49,8
SUP010,PROD024,Stationery,352,700.48,13,669,2023-07-14 00:51:56.633266,True,Africa,2021,1.07,19.56,17,209.62,18,4,Africa,3.68,13.78,6
SUP004,PROD028,Clothing,918,94.91,36,68,2023-07-14 18:22:21.883767,True,Europe,2023,3.65,3.62,24,227.12,21,23,South America,2.16,48.23,7
SUP012,PROD008,Stationery,133,845.63,20,381,2023-07-15 11:52:47.134268,True,Asia,2022,3.41,15.98,37,71.81,23,39,Asia,3.34,11.42,11
SUP014,PROD028,Clothing,823,1436.65,17,633,2023-07-16 05:23:12.384769,True,Asia,2023,1.65,6.68,2,261.48,10,32,North America,3.37,27.91,1
SUP007,PROD036,Food,708,267.08,4,505,2023-07-16 22:53:37.635270,True,South America,2022,1.94,14.62,32,287.19,12,7,Asia,3.88,42.34,7
SUP002,PROD026,Stationery,502,1036.56,2,158,2023-07-17 16:24:02.885771,True,Europe,2022,1.09,8.4,24,78.65,19,23,Asia,3.98,20.74,3
SUP003,PROD008,Food,436,305.4,22,317,2023-07-18 09:54:28.136272,False,South America,2023,4.34,11.57,9,265.96,4,49,Asia,3.06,24.12,11
SUP001,PROD028,Furniture,556,806.06,25,494,2023-07-19 03:24:53.386773,True,Europe,2022,4.9,16.65,4,38.12,20,19,Africa,2.32,10.77,12
SUP005,PROD028,Furniture,306,149.53,36,289,2023-07-19 20:55:18.637274,True,South America,2022,1.54,16.08,17,26.15,3,15,Africa,4.35,10.53,8
SUP001,PROD037,Electronics,619,678.3,23,978,2023-07-20 14:25:43.887775,False,Asia,2023,1.93,17.33,17,47.47,3,49,Europe,2.24,32.88,6
SUP008,PROD036,Stationery,941,1135.46,48,350,2023-07-21 07:56:09.138276,True,Africa,2022,4.47,1.19,30,26.74,3,11,North America,3.03,35.4,4
SUP001,PROD027,Food,983,524.62,18,651,2023-07-22 01:26:34.388777,True,South America,2022,4.71,13.84,11,255.05,3,12,South America,2.61,39.98,11
SUP011,PROD017,Clothing,576,999.04,24,152,2023-07-22 18:56:59.639278,True,Europe,2022,2.68,2.8,21,27.12,19,44,Asia,4.42,30.05,8
SUP001,PROD009,Furniture,211,1194.2,20,299,2023-07-23 12:27:24.889779,True,Europe,2023,1.2,8.32,21,88.78,20,41,North America,2.73,34.06,9
SUP002,PROD033,Furniture,212,1391.13,11,502,2023-07-24 05:57:50.140280,True,Asia,2021,1.16,10.97,18,40.09,17,38,North America,2.54,5.61,10
SUP002,PROD020,Clothing,881,355.79,40,569,2023-07-24 23:28:15.390781,True,Europe,2023,3.3,8.05,29,95.67,17,24,Europe,3.76,12.3,2
SUP012,PROD013,Food,842,601.98,32,202,2023-07-25 16:58:40.641282,True,North America,2021,2.57,10.39,24,36.26,15,45,South America,3.41,49.32,6
SUP006,PROD028,Food,841,232.86,49,908,2023-07-26 10:29:05.891783,True,Africa,2022,1.11,19.93,10,203.72,8,31,Asia,1.43,8.42,5
SUP007,PROD029,Stationery,573,1488.76,3,223,2023-07-27 03:59:31.142284,True,South America,2021,3.33,2.7,17,48.66,17,23,South America,3.03,35.55,5
SUP005,PROD013,Stationery,835,1390.87,41,392,2023-07-27 21:29:56.392785,True,Africa,2023,1.05,13.51,18,257.04,21,47,Europe,3.94,12.92,10
SUP001,PROD035,Electronics,320,812.24,6,719,2023-07-28 15:00:21.643286,True,Asia,2023,4.15,7.92,20,246.99,1,46,Africa,4.97,37.25,11
SUP001,PROD006,Furniture,541,1263.84,21,480,2023-07-29 08:30:46.893787,True,South America,2022,2.23,2.66,37,13.96,20,43,North America,3.52,36.77,3
SUP003,PROD018,Stationery,257,783.83,32,776,2023-07-30 02:01:12.144288,False,South America,2021,1.16,3.17,18,269.76,3,8,Asia,2.48,15.54,12
SUP014,PROD005,Food,588,937.26,16,738,2023-07-30 19:31:37.394789,False,North America,2022,3.35,18.99,17,18.39,11,39,Africa,1.9,17.13,8
SUP002,PROD025,Clothing,633,138.24,23,736,2023-07-31 13:02:02.645290,True,Asia,2022,2.59,17.59,9,79.5,6,49,Europe,4.49,34.46,14
SUP005,PROD002,Food,109,1134.13,33,901,2023-08-01 06:32:27.895791,False,Europe,2023,4.9,18.14,14,19.39,14,22,South America,4.26,22.55,8
SUP012,PROD010,Furniture,479,195.93,27,899,2023-08-02 00:02:53.146292,True,North America,2021,3.18,19.83,29,107.39,6,49,North America,1.94,13.75,12
SUP010,PROD030,Food,706,1239.97,42,707,2023-08-02 17:33:18.396793,False,North America,2021,2.1,4.17,31,159.02,28,12,Asia,1.8,37.93,5
SUP006,PROD005,Electronics,654,1174.13,40,373,2023-08-03 11:03:43.647294,True,Africa,2021,3.84,7.11,4,241.03,21,31,Africa,3.86,11.94,8
SUP007,PROD033,Furniture,358,1064.57,38,722,2023-08-04 04:34:08.897795,True,Africa,2021,2.09,13.38,18,108.01,25,49,Africa,2.26,43.5,10
SUP004,PROD001,Clothing,569,59.06,21,688,2023-08-04 22:04:34.148296,True,Africa,2022,4.62,9.68,20,214.59,20,14,North America,2.23,28.16,8
SUP007,PROD018,Electronics,640,458.18,48,469,2023-08-05 15:34:59.398797,True,North America,2022,2.5,8.37,9,64.38,16,35,South America,1.61,9.76,3
SUP011,PROD032,Furniture,76,398.35,16,643,2023-08-06 09:05:24.649298,True,Europe,2023,3.2,7.16,13,227.67,15,48,Europe,2.06,36.23,2
SUP008,PROD011,Clothing,735,543.4,33,534,2023-08-07 02:35:49.899799,True,South America,2022,1.2,11.88,15,78.44,27,4,South America,2.71,28.36,9
SUP011,PROD021,Electronics,611,136.03,5,708,2023-08-07 20:06:15.150300,True,Africa,2022,2.7,11.51,27,51.63,18,21,South America,3.93,18.41,2
SUP001,PROD026,Electronics,248,1405.75,45,800,2023-08-08 13:36:40.400801,True,Europe,2023,4.33,3.23,15,63.77,8,15,South America,2.35,24.01,9
SUP015,PROD025,Furniture,436,832.93,5,461,2023-08-09 07:07:05.651302,True,Asia,2023,4.22,9.43,28,62.8,13,40,North America,2.31,18.43,4
SUP006,PROD022,Stationery,398,461.76,33,985,2023-08-10 00:37:30.901803,True,Africa,2023,1.9,11.07,37,158.73,16,9,North America,2.14,16.84,12
SUP008,PROD027,Electronics,989,598.49,0,133,2023-08-10 18:07:56.152304,True,South America,2022,1.9,11.41,19,254.99,4,23,Europe,2.91,12.36,13
SUP005,PROD013,Electronics,742,673.57,9,162,2023-08-11 11:38:21.402805,True,Asia,2022,4.27,4.2,26,33.09,1,17,South America,1.72,21.32,2
SUP004,PROD033,Clothing,585,902.89,20,786,2023-08-12 05:08:46.653306,True,Asia,2023,4.72,14.85,26,215.02,19,48,North America,2.94,16.29,10
SUP002,PROD034,Food,877,775.94,4,381,2023-08-12 22:39:11.903807,True,South America,2023,1.38,0.5,25,199.76,15,17,Europe,3.82,35.75,1
SUP006,PROD035,Furniture,427,1379.49,1,427,2023-08-13 16:09:37.154308,True,Africa,2023,2.8,7.1,26,263.03,13,6,Europe,1.12,35.77,4
SUP006,PROD001,Furniture,948,747.96,21,804,2023-08-14 09:40:02.404809,False,North America,2022,2.35,15.6,26,80.8,13,3,South America,1.04,27.58,9
SUP011,PROD021,Stationery,965,1488.28,47,704,2023-08-15 03:10:27.655310,True,South America,2022,4.48,11.28,28,140.53,26,25,Asia,1.3,40.01,12
SUP015,PROD006,Stationery,607,1277.88,1,90,2023-08-15 20:40:52.905811,True,South America,2021,1.33,5.22,18,278.49,0,4,South America,3.14,42.86,9
SUP001,PROD028,Furniture,576,316.72,9,984,2023-08-16 14:11:18.156312,False,South America,2022,1.84,13.9,32,201.4,2,15,Asia,4.42,31.09,4
SUP009,PROD017,Stationery,202,1396.24,33,819,2023-08-17 07:41:43.406813,True,Asia,2022,4.01,11.35,3,122.74,25,34,Europe,1.02,32.85,9
SUP012,PROD005,Clothing,783,178.97,15,846,2023-08-18 01:12:08.657314,True,Europe,2022,1.21,15.92,2,48.11,6,25,North America,4.75,17.73,12
SUP011,PROD031,Furniture,255,1227.09,47,154,2023-08-18 18:42:33.907815,True,North America,2023,2.97,14.7,33,86.12,25,17,Africa,1.43,45.27,6
SUP006,PROD005,Stationery,504,574.03,38,251,2023-08-19 12:12:59.158316,True,Africa,2022,2.77,12.2,19,178.55,14,28,Europe,4.37,6.09,1
SUP013,PROD038,Furniture,322,1317.57,21,499,2023-08-20 05:43:24.408817,True,Africa,2023,2.34,9.76,17,218.27,18,22,North America,2.93,20.69,10
SUP003,PROD003,Food,943,1302.74,11,868,2023-08-20 23:13:49.659318,True,Europe,2021,2.58,2.66,33,46.08,19,13,Europe,3.64,37.48,13
SUP004,PROD023,Electronics,285,1209.86,23,892,2023-08-21 16:44:14.909819,True,South America,2021,3.12,5.23,12,183.88,1,14,South America,3.04,8.6,14
SUP012,PROD037,Furniture,901,1186.1,46,315,2023-08-22 10:14:40.160320,False,North America,2023,1.65,8.38,3,169.6,18,48,Asia,2.91,13.24,6
SUP011,PROD037,Electronics,789,460.5,39,959,2023-08-23 03:45:05.410821,True,Africa,2023,3.29,11.99,26,159.05,8,32,Europe,4.34,31.52,9
SUP004,PROD010,Stationery,570,125.97,37,259,2023-08-23 21:15:30.661322,True,Africa,2023,4.22,10.27,35,210.14,18,24,North America,4.02,30.2,13
SUP003,PROD010,Electronics,727,607.46,9,612,2023-08-24 14:45:55.911823,True,South America,2022,4.04,5.76,8,252.86,26,20,South America,2.93,38.25,2
SUP010,PROD019,Furniture,993,264.42,34,167,2023-08-25 08:16:21.162324,True,Europe,2021,1.62,0.13,36,103.67,4,16,Africa,1.45,41.57,6
SUP003,PROD017,Food,880,1043.95,48,762,2023-08-26 01:46:46.412825,True,North America,2023,1.6,9.92,7,267.81,17,22,South America,1.46,10.79,2
SUP015,PROD021,Stationery,775,522.42,31,426,2023-08-26 19:17:11.663326,True,Europe,2022,2.07,5.71,36,56.58,15,42,Asia,4.21,5.83,4
SUP003,PROD014,Furniture,550,1463.54,6,600,2023-08-27 12:47:36.913827,True,Europe,2021,2.44,14.69,16,60.18,3,16,South America,3.12,36.03,8
SUP004,PROD009,Stationery,166,963.25,20,589,2023-08-28 06:18:02.164328,True,North America,2022,2.63,0.48,24,87.36,11,13,Africa,2.93,18.56,13
SUP007,PROD001,Clothing,435,1234.61,19,820,2023-08-28 23:48:27.414829,True,North America,2021,3.72,11.7,1,44.66,28,28,North America,3.72,33.17,7
SUP004,PROD013,Electronics,393,203.12,25,133,2023-08-29 17:18:52.665330,True,Africa,2022,1.23,18.83,25,76.79,6,19,Europe,4.44,11.77,11
SUP009,PROD004,Clothing,633,1293.71,3,503,2023-08-30 10:49:17.915831,True,Africa,2021,1.14,3.49,10,40.86,13,29,Asia,3.52,26.11,12
SUP001,PROD001,Furniture,444,1384.52,45,716,2023-08-31 04:19:43.166332,True,North America,2021,2.57,9.43,16,248.31,22,18,Africa,4.05,27.7,13
SUP008,PROD040,Food,113,733.16,21,678,2023-08-31 21:50:08.416833,True,Asia,2022,3.79,1.83,16,50.3,11,38,Asia,4.06,31.33,9
SUP007,PROD032,Stationery,766,911.35,14,563,2023-09-01 15:20:33.667334,True,Africa,2023,1.77,12.51,8,226.72,2,12,South America,2.43,28.09,7
SUP002,PROD034,Electronics,770,1148.39,39,654,2023-09-02 08:50:58.917835,True,Asia,2021,3.57,11.01,29,23.9,4,17,Asia,2.1,27.31,1
SUP008,PROD028,Stationery,121,266.38,20,727,2023-09-03 02:21:24.168336,True,North America,2023,2.04,8.15,39,285.07,16,22,Africa,4.2,19.97,2
SUP001,PROD031,Furniture,838,756.34,14,436,2023-09-03 19:51:49.418837,False,Africa,2022,4.54,10.43,28,216.24,25,45,Europe,2.51,8.2,6
